scores	parameters
-2.761304569244385	'feature_selection__k': 50, 'feature_selection__score_func': <function mutual_info_regression at 0x7f486a2984a0>, 'model__alpha': 0.01, 'model__fit_intercept': True, 'model__max_iter': 1000, 'model__solver': 'auto', 'model__tol': 0.0001
-2.8467997550964355	'feature_selection__k': 50, 'feature_selection__score_func': <function mutual_info_regression at 0x7f486a2984a0>, 'model__alpha': 0.01, 'model__fit_intercept': False, 'model__max_iter': 1000, 'model__solver': 'auto', 'model__tol': 0.001
-2.8861347675323485	'feature_selection__k': 50, 'feature_selection__score_func': <function mutual_info_regression at 0x7f486a2984a0>, 'model__alpha': 0.01, 'model__fit_intercept': True, 'model__max_iter': 1000, 'model__solver': 'auto', 'model__tol': 0.001
-2.9237417221069335	'feature_selection__k': 50, 'feature_selection__score_func': <function mutual_info_regression at 0x7f486a2984a0>, 'model__alpha': 1.0, 'model__fit_intercept': True, 'model__max_iter': 1000, 'model__solver': 'auto', 'model__tol': 1e-05
-2.966960096359253	'feature_selection__k': 50, 'feature_selection__score_func': <function mutual_info_regression at 0x7f486a2984a0>, 'model__alpha': 0.01, 'model__fit_intercept': True, 'model__max_iter': 1000, 'model__solver': 'auto', 'model__tol': 1e-05
-2.9888835906982423	'feature_selection__k': 50, 'feature_selection__score_func': <function mutual_info_regression at 0x7f486a2984a0>, 'model__alpha': 1.0, 'model__fit_intercept': True, 'model__max_iter': 1000, 'model__solver': 'auto', 'model__tol': 0.001
-3.050637149810791	'feature_selection__k': 50, 'feature_selection__score_func': <function mutual_info_regression at 0x7f486a2984a0>, 'model__alpha': 1.0, 'model__fit_intercept': True, 'model__max_iter': 1000, 'model__solver': 'auto', 'model__tol': 0.0001
-3.2519178867340086	'feature_selection__k': 50, 'feature_selection__score_func': <function mutual_info_regression at 0x7f486a2984a0>, 'model__alpha': 1.0, 'model__fit_intercept': False, 'model__max_iter': 1000, 'model__solver': 'auto', 'model__tol': 0.0001
-3.28820858001709	'feature_selection__k': 50, 'feature_selection__score_func': <function mutual_info_regression at 0x7f486a2984a0>, 'model__alpha': 1.0, 'model__fit_intercept': False, 'model__max_iter': 1000, 'model__solver': 'auto', 'model__tol': 1e-05
-3.311291551589966	'feature_selection__k': 50, 'feature_selection__score_func': <function mutual_info_regression at 0x7f486a2984a0>, 'model__alpha': 1.0, 'model__fit_intercept': False, 'model__max_iter': 1000, 'model__solver': 'auto', 'model__tol': 0.001
-3.5773025035858153	'feature_selection__k': 50, 'feature_selection__score_func': <function mutual_info_regression at 0x7f486a2984a0>, 'model__alpha': 0.01, 'model__fit_intercept': False, 'model__max_iter': 1000, 'model__solver': 'auto', 'model__tol': 1e-05
-3.627851724624634	'feature_selection__k': 25, 'feature_selection__score_func': <function mutual_info_regression at 0x7f486a2984a0>, 'model__alpha': 0.01, 'model__fit_intercept': True, 'model__max_iter': 1000, 'model__solver': 'auto', 'model__tol': 1e-05
-3.6547948360443114	'feature_selection__k': 50, 'feature_selection__score_func': <function mutual_info_regression at 0x7f486a2984a0>, 'model__alpha': 0.01, 'model__fit_intercept': False, 'model__max_iter': 1000, 'model__solver': 'auto', 'model__tol': 0.0001
